# Workspace (Workspace ID: 9013037641)
├── Clientes Inativos (Space ID: 90130085983)
│   ├── Ille Cosmetics (Folder ID: 90137860225)
│   │   ├── JANEIRO 2025 (List ID: 901306109217)
│   │   ├── DEZEMBRO 2024 (List ID: 901305980806)
│   │   ├── NOVEMBRO 2024 (List ID: 901305797945)
│   │   ├── OUTUBRO 2024 (List ID: 901305539226)
│   │   ├── SETEMBRO 2024 (List ID: 901305295747)
│   │   └── OUTUBRO 2025 (List ID: 901321371581)
│   ├── Emylia Chamorro (10) (Folder ID: 90132896368)
│   │   ├── OUTUBRO 2025 (List ID: 901321793577)
│   │   ├── SETEMBRO 2025 (List ID: 901319185525)
│   │   ├── AGOSTO 2025 (List ID: 901317205773)
│   │   ├── JULHO 2025 (List ID: 901315430841)
│   │   ├── JUNHO 2025 (List ID: 901313708007)
│   │   ├── MAIO 2025 (List ID: 901310505969)
│   │   ├── ABRIL 2025 (List ID: 901309555995)
│   │   ├── MARÇO 2025 (List ID: 901308233948)
│   │   ├── FEVEREIRO 2025 (List ID: 901306872105)
│   │   ├── JANEIRO 2025 (List ID: 901306264325)
│   │   ├── DEZEMBRO 2024 (List ID: 901305302262)
│   │   ├── NOVEMBRO 2024 (List ID: 901305302260)
│   │   ├── OUTUBRO 2024 (List ID: 901305302242)
│   │   ├── SETEMBRO 2024 (List ID: 901305302227)
│   │   └── October 2025 (List ID: 901321302265)
│   ├── Ana Flávia Carrilo (10) (Folder ID: 90132896384)
│   │   ├── JULHO 2025 (List ID: 901313491214)
│   │   ├── JUNHO 2025 (List ID: 901313481827)
│   │   ├── MAIO 2025 (List ID: 901312017368)
│   │   ├── ABRIL 2025 (List ID: 901309657642)
│   │   ├── JANEIRO 2025 (List ID: 901306252523)
│   │   ├── DEZEMBRO 2024 (List ID: 901305302284)
│   │   ├── NOVEMBRO 2024 (List ID: 901305302282)
│   │   ├── OUTUBRO 2024 (List ID: 901305302279)
│   │   └── SETEMBRO 2024 (List ID: 901305302269)
│   ├── Marco Bissi (10) (Folder ID: 90133367749)
│   │   ├── SETEMBRO 2025 (List ID: 901320423128)
│   │   ├── AGOSTO 2025 (List ID: 901317204566)
│   │   ├── JULHO 2025 (List ID: 901316730689)
│   │   ├── JUNHO 2025 (List ID: 901314055994)
│   │   ├── MAIO 2025 (List ID: 901311759766)
│   │   ├── ABRIL 2025 (List ID: 901309620694)
│   │   ├── MARÇO 2025 (List ID: 901307869688)
│   │   ├── FEVEREIRO 2025 (List ID: 901306678839)
│   │   ├── JANEIRO 2025 (List ID: 901306314017)
│   │   ├── DEZEMBRO 2024 (List ID: 901306314018)
│   │   ├── NOVEMBRO 2024 (List ID: 901306314019)
│   │   ├── OUTUBRO 2024 (List ID: 901306314021)
│   │   ├── SETEMBRO 2024 (List ID: 901306314020)
│   │   └── October 2025 (List ID: 901321302280)
│   └── Lucas Riani (10) (Folder ID: 90132893511)
│       ├── SETEMBRO 2025 (List ID: 901319064197)
│       ├── AGOSTO 2025 (List ID: 901317264241)
│       ├── JULHO 2025 (List ID: 901315675540)
│       ├── JUNHO 2025 (List ID: 901313537940)
│       ├── MAIO 2025 (List ID: 901312075313)
│       ├── ABRIL 2025 (List ID: 901309514592)
│       ├── MARÇO 2025 (List ID: 901308187653)
│       ├── FEVEREIRO 2025 (List ID: 901307327455)
│       ├── JANEIRO 2025 (List ID: 901306520605)
│       ├── DEZEMBRO 2024 (List ID: 901306016303)
│       ├── NOVEMBRO 2024 (List ID: 901305779895)
│       ├── OUTUBRO 2024 (List ID: 901305594288)
│       └── SETEMBRO 2024 (List ID: 901305295758)
├── Clientes Esporádicos (Space ID: 90131779539)
│   ├── Thiago Vieira (Folder ID: 901312640635)
│   │   └── AGOSTO 2025 (List ID: 901319077572)
│   ├── Consuelo Maia (avulso) (Folder ID: 90135689566)
│   │   └── ABRIL 2025 (List ID: 901309741151)
│   ├── Paty Nishimura (3 desejos)  (Folder ID: 90136713137)
│   │   └── ABRIL 2025 (List ID: 901311189879)
│   ├── Thiago Zanetti (3 desejos) (Folder ID: 90135509766)
│   │   └── MARÇO 2025 (List ID: 901309487462)
│   ├── Elad Revi (3 desejos) (Folder ID: 90136714813)
│   │   └── ABRIL 2025 (List ID: 901311192321)
│   ├── Karen Schafer (3 desejos) (Folder ID: 90138453504)
│   │   └── JUNHO 2025 (List ID: 901313668403)
│   ├── Fernando Henrique Pereiro (3 desejos) (cópia) (Folder ID: 90138494870)
│   │   └── JUNHO 2025 (List ID: 901313724008)
│   ├── Fernando (passaporte e visto) (Folder ID: 90139748859)
│   │   └── JULHO 2025 (List ID: 901315461313)
│   └── Leandro Costa (Lobby Tech) (Folder ID: 901313720868)
│       └── SETEMBRO 2025 (List ID: 901320475451)
├── Thaís Cotts (Space ID: 90131747001)
│   └── Atividades (Folder ID: 901313942512)
│       └── List (List ID: 901320812156)
├── Renata Schnoor (Space ID: 90131747051)
│   ├── Amure Pinho (10) Nova Fase (Folder ID: 90132910348)
│   │   ├── OUTUBRO 2025 (List ID: 901320750724)
│   │   ├── SETEMBRO 2025 (List ID: 901319332050)
│   │   ├── AGOSTO 2025 (List ID: 901317203629)
│   │   ├── JULHO 2025 (List ID: 901315420313)
│   │   ├── JUNHO 2025 (List ID: 901313492133)
│   │   ├── MAIO 2025 (List ID: 901312224066)
│   │   ├── ABRIL 2025 (List ID: 901309542932)
│   │   ├── MARÇO 2025 (List ID: 901307998037)
│   │   ├── FEVEREIRO 2025 (List ID: 901306708362)
│   │   ├── JANEIRO 2025 (List ID: 901306172401)
│   │   └── OUTUBRO 2024 (List ID: 901305650144)
│   ├── Dadá Ribeiro (5) (Folder ID: 90130854101)
│   │   ├── NOVEMBRO 2025 (List ID: 901321774491)
│   │   ├── OUTUBRO 2025 (List ID: 901320655648)
│   │   ├── SETEMBRO 2025 (List ID: 901319096805)
│   │   ├── AGOSTO 2025 (List ID: 901317215991)
│   │   ├── JULHO 2025 (List ID: 901315422639)
│   │   ├── JUNHO 2025 (List ID: 901313449975)
│   │   ├── MAIO 2025 (List ID: 901310843383)
│   │   ├── ABRIL 2025 (List ID: 901309173343)
│   │   ├── MARÇO 2025 (List ID: 901307929020)
│   │   ├── FEVEREIRO 2025 (List ID: 901305293851)
│   │   ├── JANEIRO 2025 (List ID: 901306145307)
│   │   ├── DEZEMBRO 2024 (List ID: 901305951334)
│   │   ├── NOVEMBRO 2024 (List ID: 901305314928)
│   │   ├── OUTUBRO 2024 (List ID: 901305495310)
│   │   ├── SETEMBRO 2024 (List ID: 901305290842)
│   │   ├── AGOSTO 2024 (List ID: 901304230817)
│   │   ├── JULHO 2024 (List ID: 901304318297)
│   │   ├── JUNHO 2024 (List ID: 901303673876)
│   │   ├── MAIO 2024 (List ID: 901303347315)
│   │   ├── ABRIL 2024 (List ID: 901302854062)
│   │   ├── MARÇO 2024 (List ID: 901302272710)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857527)
│   │   ├── JANEIRO 2024 (List ID: 901301704834)
│   │   └── October 2025 (List ID: 901321351296)
│   ├── Daniela Sitzer (8) (Folder ID: 90130246559)
│   │   ├── NOVEMBRO 2025 (List ID: 901321814329)
│   │   ├── OUTUBRO 2025 (List ID: 901320750777)
│   │   ├── SETEMBRO 2025 (List ID: 901319132617)
│   │   ├── AGOSTO 2025 (List ID: 901317207059)
│   │   ├── JULHO 2025 (List ID: 901315505476)
│   │   ├── JUNHO 2025 (List ID: 901312999058)
│   │   ├── MAIO 2025 (List ID: 901311431292)
│   │   ├── ABRIL 2025 (List ID: 901309623599)
│   │   ├── MARÇO 2025 (List ID: 901308054572)
│   │   ├── FEVEREIRO 2025 (List ID: 901306677027)
│   │   ├── JANEIRO 2025 (List ID: 901306145848)
│   │   ├── DEZEMBRO 2024 (List ID: 901304667385)
│   │   ├── NOVEMBRO 2024 (List ID: 901305294001)
│   │   ├── OUTUBRO 2024 (List ID: 901305331656)
│   │   ├── SETEMBRO 2024 (List ID: 901305292790)
│   │   ├── AGOSTO 2024 (List ID: 901304900099)
│   │   ├── JULHO 2024 (List ID: 901304483829)
│   │   ├── JUNHO 2024 (List ID: 901303869150)
│   │   ├── MAIO 2024 (List ID: 901303534881)
│   │   ├── ABRIL 2024 (List ID: 901302859034)
│   │   ├── MARÇO 2024 (List ID: 901301500539)
│   │   ├── FEVEREIRO 2024 (List ID: 901301512209)
│   │   ├── JANEIRO 2024 (List ID: 901301512206)
│   │   ├── DEZEMBRO 2023 (List ID: 901301253884)
│   │   ├── NOVEMBRO 2023 (List ID: 901300566201)
│   │   ├── OUTUBRO 2023 (List ID: 901300791374)
│   │   ├── SETEMBRO 2023 (List ID: 901300516510)
│   │   ├── AGOSTO 2023 (List ID: 901300457447)
│   │   ├── JUNHO 2023 (List ID: 901300457449)
│   │   └── JULHO 2023 (List ID: 901300457448)
│   ├── Ricardo Sitzer (8) (Folder ID: 90130246839)
│   │   ├── OUTUBRO 2025 (List ID: 901320751001)
│   │   ├── SETEMBRO 2025 (List ID: 901317111954)
│   │   ├── AGOSTO 2025 (List ID: 901317015688)
│   │   ├── JULHO 2025 (List ID: 901315467762)
│   │   ├── JUNHO 2025 (List ID: 901313485027)
│   │   ├── MAIO 2025 (List ID: 901311456533)
│   │   ├── ABRIL 2025 (List ID: 901309322940)
│   │   ├── MARÇO 2025 (List ID: 901307996973)
│   │   ├── FEVEREIRO 2025 (List ID: 901307270355)
│   │   ├── JANEIRO 2025 (List ID: 901306194752)
│   │   ├── ABRIL 2023 (List ID: 901300458339)
│   │   ├── ABRIL 2024 (List ID: 901302206078)
│   │   ├── AGOSTO 2023 (List ID: 901300458323)
│   │   ├── AGOSTO 2024 (List ID: 901304899790)
│   │   ├── DEZEMBRO 2023 (List ID: 901301227479)
│   │   ├── DEZEMBRO 2024 (List ID: 901305967006)
│   │   ├── FEVEREIRO 2024 (List ID: 901301512186)
│   │   ├── JANEIRO 2024 (List ID: 901301295203)
│   │   ├── JULHO 2023 (List ID: 901300458324)
│   │   ├── JULHO 2024 (List ID: 901304330343)
│   │   ├── JUNHO 2023 (List ID: 901300458330)
│   │   ├── JUNHO 2024 (List ID: 901303695209)
│   │   ├── MAIO 2023 (List ID: 901300458331)
│   │   ├── MAIO 2024 (List ID: 901303115128)
│   │   ├── MARÇO 2024 (List ID: 901301820752)
│   │   ├── NOVEMBRO 2023 (List ID: 901300779226)
│   │   ├── NOVEMBRO 2024 (List ID: 901305744674)
│   │   ├── OUTUBRO 2023 (List ID: 901300458320)
│   │   ├── OUTUBRO 2024 (List ID: 901305537675)
│   │   ├── SETEMBRO 2023 (List ID: 901300458322)
│   │   └── SETEMBRO 2024 (List ID: 901305291184)
│   ├── Edwilson / Thaina (10) (Folder ID: 90130246595)
│   │   ├── FEVEREIRO 2026 (List ID: 901321441851)
│   │   ├── JANEIRO 2026 (List ID: 901321441831)
│   │   ├── DEZEMBRO  2025 (List ID: 901321441771)
│   │   ├── NOVEMBRO 2025 (List ID: 901320290627)
│   │   ├── OUTUBRO 2025 (List ID: 901320684099)
│   │   ├── SETEMBRO 2025 (List ID: 901319570555)
│   │   ├── AGOSTO 2025 (List ID: 901317240933)
│   │   ├── JULHO 2025 (List ID: 901315582072)
│   │   ├── JUNHO 2025 (List ID: 901313496574)
│   │   ├── MAIO 2025 (List ID: 901311352399)
│   │   ├── ABRIL 2025 (List ID: 901309535874)
│   │   ├── MARÇO 2025 (List ID: 901307951915)
│   │   ├── FEVEREIRO 2025 (List ID: 901306957630)
│   │   └── JANEIRO 2025 (List ID: 901306152610)
│   ├── Guilherme Lopes (5) (Folder ID: 90131180126)
│   │   ├── NOVEMBRO 2025 (List ID: 901321813448)
│   │   ├── OUTUBRO 2025 (List ID: 901320751031)
│   │   ├── SETEMBRO 2025 (List ID: 901319073103)
│   │   ├── AGOSTO 2025 (List ID: 901317215886)
│   │   ├── JULHO 2025 (List ID: 901315374777)
│   │   ├── JUNHO 2025 (List ID: 901313510843)
│   │   ├── MAIO 2025 (List ID: 901311338154)
│   │   ├── ABRIL 2025 (List ID: 901309498788)
│   │   ├── MARÇO 2025 (List ID: 901307779986)
│   │   ├── FEVEREIRO 2025 (List ID: 901306621262)
│   │   ├── JANEIRO 2025 (List ID: 901306142205)
│   │   ├── DEZEMBRO 2024 (List ID: 901305964447)
│   │   ├── NOVEMBRO 2024 (List ID: 901305774335)
│   │   ├── OUTUBRO 2024 (List ID: 901305538793)
│   │   ├── SETEMBRO 2024 (List ID: 901305295469)
│   │   ├── AGOSTO 2024 (List ID: 901304904819)
│   │   ├── JULHO 2024 (List ID: 901304317441)
│   │   ├── JUNHO 2024 (List ID: 901303852536)
│   │   ├── MAIO 2024 (List ID: 901303401663)
│   │   ├── ABRIL 2024 (List ID: 901302884114)
│   │   └── MARÇO 2024 (List ID: 901302270063)
│   ├── Jack Sarvary (10) (Folder ID: 90133258420)
│   │   ├── OUTUBRO 2025 (List ID: 901320736167)
│   │   ├── SETEMBRO 2025 (List ID: 901319306940)
│   │   ├── AGOSTO 2025 (List ID: 901317204456)
│   │   ├── JULHO 2025 (List ID: 901315437992)
│   │   ├── JUNHO 2025 (List ID: 901313482189)
│   │   ├── MAIO 2025 (List ID: 901311433908)
│   │   ├── ABRIL 2025 (List ID: 901309915477)
│   │   ├── MARÇO 2025 (List ID: 901307996249)
│   │   ├── FEVEREIRO 2025 (List ID: 901306697160)
│   │   ├── JANEIRO 2025 (List ID: 901306142943)
│   │   └── DEZEMBRO 2024 (List ID: 901306066881)
│   ├── Julia Cambiaghi e Guilherme Lopes (10) (Folder ID: 90132846771)
│   │   ├── DEZEMBRO
2025 (List ID: 901306088592)
│   │   ├── NOVEMBRO 2025 (List ID: 901306088591)
│   │   ├── OUTUBRO 2025 (List ID: 901306088590)
│   │   ├── SETEMBRO 2025 (List ID: 901319076159)
│   │   ├── AGOSTO 2025 (List ID: 901306088589)
│   │   ├── JULHO 2025 (List ID: 901315427957)
│   │   ├── JUNHO 2025 (List ID: 901306088588)
│   │   ├── MAIO 2025 (List ID: 901306088587)
│   │   ├── ABRIL 2025 (List ID: 901309620771)
│   │   ├── MARÇO 2025 (List ID: 901308130395)
│   │   ├── FEVEREIRO 2025 (List ID: 901306681005)
│   │   ├── JANEIRO 2025 (List ID: 901306088586)
│   │   ├── DEZEMBRO 2024 (List ID: 901305954752)
│   │   ├── NOVEMBRO 2024 (List ID: 901305763691)
│   │   ├── OUTUBRO 2024 (List ID: 901305537908)
│   │   ├── SETEMBRO 2024 (List ID: 901305265946)
│   │   └── AGOSTO 2024 (List ID: 901305199429)
│   ├── Luciana Stracieri (10) (Folder ID: 901311115887)
│   │   ├── OUTUBRO 2025 (List ID: 901320899014)
│   │   ├── SETEMBRO 2025 (List ID: 901317329809)
│   │   └── AGOSTO 2025 (List ID: 901317691512)
│   ├── NSA Global (10) (Folder ID: 90134919668)
│   │   ├── JANEIRO 2026 (List ID: 901321876503)
│   │   ├── DEZEMBRO 2025 (List ID: 901321876483)
│   │   ├── NOVEMBRO 2025 (List ID: 901321876462)
│   │   ├── OUTUBRO 2025 (List ID: 901320686640)
│   │   ├── SETEMBRO 2025 (List ID: 901319084716)
│   │   ├── AGOSTO 2025 (List ID: 901317215628)
│   │   ├── JULHO 2025 (List ID: 901315438309)
│   │   ├── JUNHO 2025 (List ID: 901313456447)
│   │   ├── MAIO 2025 (List ID: 901311428640)
│   │   ├── ABRIL 2025 (List ID: 901309622137)
│   │   └── MARÇO 2025 (List ID: 901308660320)
│   ├── Raphaela Spielberg (10) (Folder ID: 90134635620)
│   │   ├── NOVEMBRO 2025 (List ID: 901321600989)
│   │   ├── OUTUBRO 2025 (List ID: 901320643756)
│   │   ├── SETEMBRO 2025 (List ID: 901318979622)
│   │   ├── AGOSTO 2025 (List ID: 901317204602)
│   │   ├── JULHO 2025 (List ID: 901315579421)
│   │   ├── JUNHO 2025 (List ID: 901312800730)
│   │   ├── MAIO 2025 (List ID: 901311830916)
│   │   ├── ABRIL 2025 (List ID: 901309620644)
│   │   └── MARÇO 2025 (List ID: 901308254837)
│   └── Stephanie Zalcman (7) (Folder ID: 90130246905)
│       ├── OUTUBRO 2025 (List ID: 901320750834)
│       ├── SETEMBRO 2025 (List ID: 901319073174)
│       ├── AGOSTO 2025 (List ID: 901316542993)
│       ├── JULHO 2025 (List ID: 901315423145)
│       ├── JUNHO 2025 (List ID: 901313496140)
│       ├── MAIO 2025 (List ID: 901311578178)
│       ├── ABRIL 2025 (List ID: 901309542450)
│       ├── MARÇO 2025 (List ID: 901307995145)
│       ├── FEVEREIRO 2025 (List ID: 901306687854)
│       ├── JANEIRO 2025 (List ID: 901306076174)
│       ├── DEZEMBRO 2024 (List ID: 901305970540)
│       ├── NOVEMBRO 2024 (List ID: 901305777542)
│       ├── OUTUBRO 2024 (List ID: 901305538930)
│       ├── SETEMBRO 2024 (List ID: 901305293201)
│       ├── AGOSTO 2024 (List ID: 901304865052)
│       ├── JULHO 2024 (List ID: 901304338716)
│       ├── JUNHO 2024 (List ID: 901303269164)
│       ├── MAIO 2024 (List ID: 901303269158)
│       ├── ABRIL 2024 (List ID: 901302215744)
│       ├── MARÇO 2024 (List ID: 901302042476)
│       ├── FEVEREIRO 2024 (List ID: 901301866900)
│       ├── JANEIRO 2024 (List ID: 901301583401)
│       ├── DEZEMBRO 2023 (List ID: 901301279544)
│       ├── NOVEMBRO 2023 (List ID: 901301059512)
│       ├── OUTUBRO 2023 (List ID: 901300799116)
│       ├── SETEMBRO 2023 (List ID: 901300501423)
│       ├── AGOSTO 2023 (List ID: 901300458546)
│       ├── JULHO 2023 (List ID: 901300458547)
│       ├── JUNHO 2023 (List ID: 901300458549)
│       ├── MAIO 2023 (List ID: 901300458552)
│       ├── ABRIL 2023 (List ID: 901300458553)
│       ├── MARÇO 2023 (List ID: 901300458554)
│       ├── FEVEREIRO 2023 (List ID: 901300458555)
│       ├── JANEIRO 2023 (List ID: 901300458559)
│       ├── DEZEMBRO 2022 (List ID: 901300458561)
│       ├── NOVEMBRO 2022 (List ID: 901300458562)
│       ├── OUTUBRO 2022 (List ID: 901300458563)
│       └── SETEMBRO 2022 (List ID: 901300458566)
└── Natália Branco (Space ID: 901310948326)
├── Kiko Augusto (Rei do Pitaco) (Folder ID: 901312745423)
│   ├── OUTUBRO 2025 (List ID: 901320974673)
│   └── SETEMBRO 2025 (List ID: 901319210477)
├── Thiago Martins (Rei do Pitaco) (Folder ID: 901312405136)
│   ├── OUTUBRO 2025 (List ID: 901320794245)
│   ├── SETEMBRO 2025 (List ID: 901319065866)
│   └── AGOSTO 2025 (List ID: 901318773952)
├── Rafael Marcondes (Rei do Pitaco) (Folder ID: 901312033467)
│   ├── OUTUBRO 2025 (List ID: 901320801387)
│   ├── SETEMBRO 2025 (List ID: 901319145922)
│   └── AGOSTO 2025 (List ID: 901318311579)
└── Rodolfo e Claudia (Folder ID: 901313894068)
